
running 115 tests
test rpg_view::world::dungeon::tests::test_non_json_lines_ignored ... ok
test rpg_view::world::dungeon::tests::test_single_tool_use ... ok
test rpg_view::world::dungeon::tests::test_tool_use_then_result ... ok
test rpg_view::world::dungeon::tests::test_tool_use_without_name ... ok
test rpg_view::world::village::tests::test_border_is_not_walkable ... ok
test rpg_view::world::village::tests::test_buildings_have_doors ... ok
test rpg_view::world::village::tests::test_doors_are_walkable ... ok
test rpg_view::world::village::tests::test_find_available_spawn_first_in_square ... ok
test rpg_view::world::village::tests::test_find_available_spawn_no_overlap ... ok
test rpg_view::world::village::tests::test_find_available_spawn_falls_back_to_path ... ok
test rpg_view::world::village::tests::test_find_graveyard_spot_no_overlap ... ok
test rpg_view::world::village::tests::test_is_in_graveyard ... ok
test rpg_view::world::village::tests::test_find_graveyard_spot_returns_walkable_in_graveyard ... ok
test rpg_view::world::village::tests::test_map_dimensions ... ok
test rpg_view::world::village::tests::test_tile_walkability_exhaustive ... ok
test rpg_view::world::village::tests::test_player_spawn_is_walkable ... ok
test rpg_view::world::village::tests::test_walls_are_not_walkable ... ok
test rpg_view::world::village::tests::test_water_is_not_walkable ... ok
test rpg_view::world::village::tests::test_zone_names ... ok

test result: ok. 115 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

