
running 178 tests
test app::tests::test_revive_confirm_overlay_for_dead ... ok
test app::tests::test_revive_no_prompt_rejected ... ok
test app::tests::test_revive_out_of_bounds ... ok
test app::tests::test_revive_running_agent_rejected ... ok
test app::tests::test_set_budget ... ok
test app::tests::test_state_transition_completed_alert ... ok
test app::tests::test_state_transition_error_alert ... ok
test app::tests::test_tavern_agents_sorted_by_time ... ok
test app::tests::test_tavern_includes_all_agents ... ok
test app::tests::test_tavern_overlay_opens_at_tavern ... ok
test app::tests::test_tavern_overlay_stage_transition ... ok
test app::tests::test_toggle_log_overlay ... ok
test app::tests::test_total_cost_computation ... ok
test app::tests::test_wrapping_protection ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_assistant ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_error ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_no_type ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_invalid_json ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_result ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_tool_use ... ok
test rpg_view::comm::claude_cli::tests::test_parse_stream_unknown_type ... ok
test rpg_view::comm::claude_cli::tests::test_update_assistant_no_usage_field ... ok
test rpg_view::comm::claude_cli::tests::test_update_assistant_usage_accumulates ... ok
test rpg_view::comm::claude_cli::tests::test_update_invalid_json_ignored ... ok
test rpg_view::comm::claude_cli::tests::test_update_mcp_servers_object_format ... ok
test rpg_view::comm::claude_cli::tests::test_update_rate_limit_allowed ... ok
test rpg_view::comm::claude_cli::tests::test_update_rate_limit_limited ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_all_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_cost_usd_zero ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_is_error_true ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_minimal_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_result_long_text ... ok
test rpg_view::comm::claude_cli::tests::test_update_sets_agent_state ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_init_missing_fields ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_init_model_and_tools ... ok
test rpg_view::comm::claude_cli::tests::test_update_system_non_init_subtype_ignored ... ok
test rpg_view::renderer::menu::tests::test_bar_chart_empty_agents ... ok
test rpg_view::renderer::menu::tests::test_bar_chart_max_eight_agents ... ok
test rpg_view::renderer::menu::tests::test_bar_chart_multiple_agents_sorted ... ok
test rpg_view::renderer::menu::tests::test_bar_chart_single_agent ... ok
test rpg_view::renderer::menu::tests::test_bar_chart_zero_cost_agent ... ok
test rpg_view::renderer::menu::tests::test_format_duration_hours ... ok
test rpg_view::renderer::menu::tests::test_format_duration_minutes ... ok
test rpg_view::renderer::menu::tests::test_format_duration_seconds ... ok
test rpg_view::renderer::menu::tests::test_format_tokens_millions ... ok
test rpg_view::renderer::menu::tests::test_format_tokens_small ... ok
test rpg_view::renderer::menu::tests::test_format_tokens_thousands ... ok
test rpg_view::renderer::minimap::tests::test_agent_dot_colors_per_state ... ok
test rpg_view::renderer::minimap::tests::test_coordinate_roundtrip_consistency ... ok
test rpg_view::renderer::minimap::tests::test_dominant_tile_majority ... ok
test rpg_view::renderer::minimap::tests::test_dominant_tile_single_type ... ok
test rpg_view::renderer::minimap::tests::test_map_to_minimap_center ... ok
test rpg_view::renderer::minimap::tests::test_map_to_minimap_end ... ok
test rpg_view::renderer::minimap::tests::test_map_to_minimap_origin ... ok
test rpg_view::renderer::minimap::tests::test_minimap_to_map_last_cell ... ok
test rpg_view::renderer::minimap::tests::test_minimap_to_map_origin ... ok
test rpg_view::renderer::minimap::tests::test_tile_colors_are_distinct ... ok
test rpg_view::renderer::tilemap::tests::test_all_agent_states_have_unique_characters ... ok
test rpg_view::renderer::tilemap::tests::test_pos_hash_deterministic ... ok
test rpg_view::renderer::tilemap::tests::test_grass_detail_is_deterministic ... ok
test rpg_view::renderer::tilemap::tests::test_selected_npc_blink_toggles_bold ... ok
test rpg_view::renderer::tilemap::tests::test_selected_npc_has_reversed_modifier ... ok
test rpg_view::renderer::tilemap::tests::test_running_npc_character_cycles ... ok
test rpg_view::renderer::tilemap::tests::test_tree_tile_color_animation ... ok
test rpg_view::renderer::tilemap::tests::test_water_tile_color_varies_across_frames ... ok
test rpg_view::world::agent_entity::tests::test_abbreviate_model_name ... ok
test rpg_view::renderer::tilemap::tests::test_water_tile_position_phase_offset ... ok
test rpg_view::renderer::tilemap::tests::test_grass_tile_has_detail_characters ... ok
test rpg_view::world::agent_entity::tests::test_agent_new ... ok
test rpg_view::world::agent_entity::tests::test_agent_new_has_default_rpg_fields ... ok
test rpg_view::renderer::tilemap::tests::test_water_tile_cycles_characters_across_frames ... ok
test rpg_view::renderer::tilemap::tests::test_tree_tile_position_based_character_variation ... ok
test rpg_view::world::agent_entity::tests::test_context_window_from_model ... ok
test rpg_view::world::agent_entity::tests::test_elapsed_str_no_start ... ok
test rpg_view::world::agent_entity::tests::test_elapsed_str_with_start ... ok
test rpg_view::world::agent_entity::tests::test_exp_value ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_allowed ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_limited ... ok
test rpg_view::world::agent_entity::tests::test_hp_percent_none ... ok
test rpg_view::world::agent_entity::tests::test_level_from_elapsed ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_caps_at_100 ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_default_context ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_with_1m_model ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_with_200k_model ... ok
test rpg_view::world::agent_entity::tests::test_mp_percent_zero_tokens ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_avoids_existing ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_format ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_no_duplicates ... ok
test rpg_view::world::agent_entity::tests::test_state_label_format ... ok
test rpg_view::world::agent_entity::tests::test_state_labels ... ok
test rpg_view::world::dungeon::tests::test_assistant_and_other_events_ignored ... ok
test rpg_view::world::agent_entity::tests::test_rpg_name_fallback_when_exhausted ... ok
test rpg_view::world::dungeon::tests::test_consecutive_tool_uses_mark_previous_completed ... ok
test rpg_view::world::dungeon::tests::test_empty_logs ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_all_done ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_empty ... ok
test rpg_view::world::dungeon::tests::test_is_dungeon_cleared_one_active ... ok
test rpg_view::world::dungeon::tests::test_multiple_rooms ... ok
test rpg_view::world::dungeon::tests::test_non_json_lines_ignored ... ok
test rpg_view::world::dungeon::tests::test_single_tool_use ... ok
test rpg_view::world::dungeon::tests::test_tool_use_then_result ... ok
test rpg_view::world::dungeon::tests::test_tool_use_without_name ... ok
test rpg_view::world::village::tests::test_border_is_not_walkable ... ok
test rpg_view::world::village::tests::test_buildings_have_doors ... ok
test rpg_view::world::village::tests::test_doors_are_walkable ... ok
test rpg_view::world::village::tests::test_find_available_spawn_first_in_square ... ok
test rpg_view::world::village::tests::test_find_available_spawn_no_overlap ... ok
test rpg_view::world::village::tests::test_find_available_spawn_falls_back_to_path ... ok
test rpg_view::world::village::tests::test_is_in_graveyard ... ok
test rpg_view::world::village::tests::test_find_graveyard_spot_no_overlap ... ok
test rpg_view::world::village::tests::test_find_graveyard_spot_returns_walkable_in_graveyard ... ok
test rpg_view::world::village::tests::test_tile_walkability_exhaustive ... ok
test rpg_view::world::village::tests::test_player_spawn_is_walkable ... ok
test rpg_view::world::village::tests::test_walls_are_not_walkable ... ok
test rpg_view::world::village::tests::test_map_dimensions ... ok
test rpg_view::world::village::tests::test_water_is_not_walkable ... ok
test rpg_view::world::village::tests::test_zone_names ... ok

test result: ok. 178 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.00s

